2024-06-12 14:14:41.512290: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-12 14:14:41.548019: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-06-12 14:14:41.548086: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-06-12 14:14:41.548112: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-06-12 14:14:41.553821: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-12 14:14:42.628328: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Grabbing Dictionary # 1:
 2.71519274e-02 1.48407653e-01 2.09076330e-01 1.45505380e-03
 3.08084273e-04 5.60285253e-06 2.15732463e-04 7.98705423e-06
 1.37091620e-05 1.30422495e-03 3.50403041e-03 1.39603813e-04
 6.31811190e-06 0.00000000e+00 8.85214843e-03 5.36443213e-06
 3.92802322e-05 5.96046618e-07 2.47210992e-04 1.43356505e-03
 3.52865718e-05 2.38923953e-04 1.00677870e-02 2.65840245e-05
 1.13249462e-05 1.02781400e-03 1.59240905e-02 4.98299720e-04
 9.90082117e-05 3.99359087e-05 2.24794363e-04 3.24301858e-04
 1.81914449e+00 4.03578669e-01 1.78813963e-07 9.68026288e-05
 3.61210659e-05 1.43240220e-04 2.38030136e-01 6.63321640e-04
 5.39155960e-01 5.32283630e-05 1.52957218e-04 1.22190268e-05
 2.06234199e-05 2.61996727e-04 2.61071764e-05 6.55651320e-07
 5.06640708e-06 3.30116251e-03 0.00000000e+00 1.03348237e-03
 1.18850730e-03 1.65800638e-02 1.30759433e-01 1.59145675e-05
 5.99444727e-04 1.78814093e-06 2.20799979e-04 8.95424106e-04
 3.96974829e-05 1.78813963e-07 4.82912734e-03 3.79688790e-05
 1.22525200e-01 4.76413891e-02 5.53146419e-05 3.31970095e-03
 4.95957658e-02 3.63169461e-02 1.84252560e-01 2.74338177e-04
 1.25170536e-05 1.79373369e-01 5.56134991e-03 4.06037383e-02
 2.51534766e-05 8.27942786e-05 4.06761207e-02 1.41016673e-03
 2.49457993e-02 1.78813963e-07 5.48466635e+00 1.74519618e-03
 4.12708908e-01 9.73987335e-05 1.87160331e-05 2.98023252e-07
 1.13248893e-06 1.88683555e-03 1.08510602e+00 2.84593058e-04
 1.24283411e-04 1.63284525e-01 1.19210008e-05 3.02002707e-04
 7.71681726e-01 8.28484669e-02 2.21009940e-01 1.07641509e-02
 6.21560328e-02 1.75312627e-04 3.93391429e-06 5.11599705e-03
 2.00567977e-03 2.59652780e-03 3.62679884e-02 1.15039293e-02
 2.36360356e-04 5.54324788e-06 3.55846096e-05 2.28884455e-05
 2.05180229e-04 1.48722797e-03 4.02650825e-04 2.72567663e-03
 1.72451109e-04 5.75844245e-03 1.81512616e-04 6.55985437e-04
 4.56359657e-03 5.20662928e-04 5.13804785e-04 6.35405740e-05
 4.68503458e-05 3.45510407e-03 7.18261726e-05 1.01924470e-05
 1.85968220e-05 4.09486704e-03 1.09629653e-01 1.20408475e-01
 1.25468976e-03 1.05518974e-01 1.22560763e+00 9.45848785e-03
 1.99546688e-03 2.64911801e-01 4.83749085e-04 1.34357892e-04
 2.33975603e-04 2.15851716e-04 4.64917275e-06 5.19052730e-04
 1.98860871e-04 5.29112993e-03 1.10735185e-03 2.14926526e-01
 4.17326510e-01 3.89666818e-02 1.45144910e-01 1.90735045e-06
 2.03849959e-05 1.76266476e-04 2.01988325e-01 4.58079949e-02
 8.73842291e-05 4.11272867e-06 1.60936769e-02 7.50240162e-02
 2.00460479e-03 1.42580539e-03 2.74181730e-06 2.29981189e-04
 4.68184851e-04 1.26071769e-04 0.00000000e+00 1.85328012e-04
 7.72335827e-02 1.51403062e-03 3.22097144e-03 4.57794182e-02
 5.12731320e-04 3.91581422e-03 7.97044039e-02 6.04132097e-03
 5.76185237e-04 2.75377242e-05 1.10274676e-04 6.55968022e-03
 4.55985937e-05 5.24534626e-05 1.99855849e-01 1.43051250e-06
 1.78813963e-07 7.74860723e-07 1.25714098e-04 7.33139768e-06
 7.59293674e-04 7.43893688e-05 2.82991608e-03 5.29560894e-02
 2.42586676e-02 8.72147605e-02 1.17453774e-02 2.08616484e-06
 6.25475794e-02 2.01544344e-01 9.53377485e-02 3.66106778e-01
 2.53874969e+00 2.57006454e+00 1.39039876e-02 1.19544573e-01
 5.99477530e-01 1.64555693e+00 1.84981215e+00 9.36635956e-02
 8.64513367e-02 3.25840652e-01 6.84224535e-03 1.64818496e-01
 1.74491644e+00 1.23731658e-01 1.51264262e+00 6.64156629e-04
 3.23950849e-03 8.67043808e-03 2.62898177e-01 3.57627925e-07
 4.05183882e-02 5.90087711e-06 3.12135508e-03 5.23346534e-04
 5.05460157e-05 5.19662285e+00 7.73550186e-04 1.49738087e-04
 8.59808933e-04 2.37850807e-04 3.03984143e-06 1.33515296e-05
 2.12543800e-01 2.79291850e-02 4.12892461e-01 8.45670584e-04
 3.47367823e-01 1.57372735e-03 1.50853873e-03 5.38401166e-03
 9.60308984e-02 1.73451008e-05 1.31473112e+00 5.94872072e-05
 1.45787612e-01 7.40667284e-02 5.06789004e-03 3.20719555e-02
 1.23978425e-05 1.51645712e-04 9.24358726e-04 7.90185407e-02
 7.17122224e-04 6.61859894e-03 3.56352210e-01 8.53670388e-02
 7.09577650e-03 3.17773921e-03 1.47717865e-02 2.73589048e-05
 1.06936705e+00 1.25169834e-06 1.31258028e-04 2.02388167e-02
 2.20821217e-01 3.99359087e-05 7.51021344e-06 6.42017078e+00
 6.11764848e-01 4.34730276e-02 2.01543618e-04 7.70507380e-02
 9.73639730e-03 6.42103702e-03 2.90725261e-01 4.76837272e-07
 8.64109769e-03 1.78813963e-07 1.01835275e+00 1.36255935e-01
 1.34954011e-04 9.78870224e-03 3.68959518e-05 2.23936290e-01
 2.33329926e-02 3.98570811e-03 4.20613261e-03 2.58157551e-01
 3.20516765e-01 6.40788227e-02 2.04464843e-04 3.87624488e-04
 7.27179304e-06 5.85334747e-05 0.00000000e+00 4.47035836e-06
 8.38631298e-04 4.56433445e-02 6.76873803e-01 4.29162683e-05
 8.11360683e-03 1.44120550e-03 2.69330048e-04 4.22209210e-04
 2.67620832e-01 1.18403172e-03 1.64820420e-04 2.27529407e-02
 4.62934328e-03 5.28803158e+00 8.90533047e-05 8.40897709e-02
 4.33240813e-04 4.22444893e-03 1.00260040e-04 3.53026129e-02
 2.11732555e-02 4.37355309e-04 4.43468380e-05 3.14004533e-02
 2.03661881e-02 1.09651648e-02 3.28475522e-04 4.51946771e-03
 9.02455067e-05 7.05743878e-05 2.67413020e-01 3.79634439e-04
 3.12452368e-03 7.24818747e-05 7.24021671e-03 1.83718395e-04
 8.48560110e-02 7.41566569e-02 3.78501514e-04 9.53674771e-07
 1.90414358e-02 6.84101343e-01 1.00699090e-03 9.90673229e-02
 1.81989541e-04 1.62035297e-03 6.63645029e-01 1.67697370e+00
 3.89806032e-01 1.73489034e-01 1.52029622e+00 1.10210128e-01
 1.69957988e-03 1.85864570e-04 2.68221265e-06 9.26600546e-02
 8.38497877e-02 9.58912913e-03 5.25493408e-04 8.60584434e-04
 1.28759578e-01 8.89875926e-04 1.75763562e-01 1.43601245e-03
 5.82270930e-03 1.78651084e-04 5.74753969e-04 8.71232077e-02
 2.48681521e-03 4.98896551e+00 1.77503729e+00 1.21796489e+00
 1.52241861e-04 8.55990918e-04 2.25434289e-03 5.11407992e-03
 2.94371072e-04 7.17045506e-03 1.27800522e-04 5.48277562e-03
 1.30013125e-02 1.03487062e+00 5.52861810e-01 3.45707554e-06
 3.70086990e-02 8.13021883e-02 1.35369241e-01 6.99251220e-02
 1.99248060e-03 5.81307560e-02 1.02083355e-01 4.70868341e-04
 1.59395509e-04 4.82924702e-03 4.90088155e-03 1.15210598e-03
 4.49268855e-02 6.06377304e-01 9.05827761e-01 1.26331255e-01
 9.00209993e-02 1.73933998e-01 8.12602997e-01 6.26096070e-01
 3.41568738e-01 2.89378971e-01 2.93855210e-05 1.30647784e-02
 6.22069463e-03 6.30847812e-02 7.85024022e-05 6.76682044e-04
 1.37636598e-04 2.41181970e-01 7.09400699e-02 1.44124830e+00
 9.37906653e-03 1.12486752e-02 5.59009379e-04 4.77261066e+00
 9.96784806e-01 5.27470186e-02 1.25006795e+00 1.14805354e-02
 1.10772240e+00 0.00000000e+00 2.78357566e-05 4.26007366e+00
 5.31021547e+00 4.93159962e+00 2.50160769e-02 6.02008731e-06
 0.00000000e+00 7.85062846e-04 1.54972190e-06 0.00000000e+00
 5.96046618e-07 2.11748219e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.27554749e-05 1.10865249e-05 2.50339826e-06
 6.31492259e-03 1.76431313e-05 0.00000000e+00 1.39056193e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.68221265e-06 3.21794182e-01 3.63588993e-06 2.33805235e-02
 3.91663164e-02 8.41673638e-04 8.34465368e-07 1.38100702e-02
 6.55651320e-07 0.00000000e+00 1.30256480e-02 9.71560439e-06
 2.06234199e-05 5.61491506e-05 1.97796449e-02 4.17233377e-06
 6.58061914e-03 5.00907712e-02 4.14453268e+00 8.34465368e-07
 1.17308817e-04 7.27365818e-03 6.03511691e-01 3.05048561e+00
 4.93081845e-02 0.00000000e+00 4.93724309e-02 5.96046618e-07
 1.96697274e-05 0.00000000e+00 9.53674771e-07 7.35867815e-03
 0.00000000e+00 0.00000000e+00 1.99786663e+00 4.45205402e+00
 2.97386516e-02 2.67032374e-05 7.98547029e-01 3.13243294e+00
 8.14970806e-02 7.22444504e-02 2.72370100e+00 5.33351362e-01
 1.06037095e-01 5.83907557e+00 6.59337616e+00 7.52173662e+00
 1.05221157e+01 8.71864128e+00 1.03198509e+01 9.49382126e-01
 1.80508438e-02 1.78813963e-07 5.80002146e-04 1.93926867e-03
 9.17915713e-06 4.03531631e-05 1.32797062e-01 3.18935723e-04
 9.47626308e-04 6.21037884e-03 1.62148714e-01 2.25806713e+00
 2.20401995e-02 9.91463065e-02 1.11755577e-03 1.54972190e-06
 4.02710459e-04 7.25078136e-02 8.54627192e-02 7.46520376e-03
 3.75699019e-04 1.09201668e-04 1.37232477e-03 2.18116515e-03
 3.76508057e-01 7.29467208e-03 1.25169834e-06 6.13758457e-04
 2.73948302e-03 3.25852103e-04 3.34983743e-05 3.93391429e-06
 1.19209304e-07 5.22105634e-01 1.19209304e-07 1.55386373e-01
 2.20141560e-03 1.74179950e-04 6.58044720e+00 8.63112509e-05
 3.47052701e-02 1.13841251e-01 3.21559142e-04 6.55076510e-05
 1.74272403e-01 1.59257030e+00 5.86085371e-04 2.03332122e-04
 4.81617135e-05 7.73868799e-01 0.00000000e+00 1.57487870e-04
 2.00760722e+00 5.26728816e-02 1.19209304e-07 1.59753210e-04
 1.22375815e-04 4.38699790e-05 1.47463277e-03 2.32460807e-05
 1.28933156e-04 2.89362797e-04 2.85487389e-04 1.44244277e-05
 8.63756657e-01 3.17922095e-04 5.59989037e-03 0.00000000e+00
 0.00000000e+00 2.43189897e-05 2.08616484e-06 2.80086673e-03
 7.69434264e-04 1.23775162e-01 2.01033847e-03 6.58280179e-02
 4.80393529e-01 6.10180025e-04 2.31554657e-02 6.88457367e-05
 2.14198485e-01 1.37091620e-05 6.23484011e-05 1.20340567e-02
 7.14866305e-03 7.48345908e-03 7.50167295e-04 4.26836729e+00
 9.94466096e-02 3.97112340e-01 4.77687940e-02 3.42654288e-01]
VARIANCE 0.02742883
NORMAL_ENTROPY: 0.056673523
ALEATORIC UNCERTAINTY: 0.11411242
EPISTEMIC UNCERTAINTY: 0.055908136
Grabbing Dictionary # 7:
ACCURACY: 0.92
NLL: [3.13199777e-03 8.65535869e-04 2.31163437e-03 6.99186930e-05
 2.33704641e-01 1.37243187e-02 7.74863383e-06 1.79721322e-02
 1.72853629e-06 1.45887409e-03 1.19209304e-07 2.32869402e-01
 2.92165059e-04 3.16505648e-05 1.39651209e-01 2.08616484e-06
 1.78813963e-07 3.57627925e-07 8.96271110e-01 9.59643796e-02
 8.97019207e-02 5.69553137e-01 2.36951947e+00 3.66354287e-02
 6.81490660e+00 6.86394513e-01 5.09664603e-03 2.02889872e+00
 1.60894766e-01 1.30893977e-03 1.94816738e-01 3.35391960e-04
 2.75386214e+00 2.88138259e-03 3.11737167e-05 5.54536527e-04
 1.12053927e-03 8.21762811e-03 8.46389594e-06 2.06234199e-05
 1.13248893e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.68289238e-01 2.39613528e-05 7.82491453e-03 2.15315908e-01
 1.15520474e-04 4.22388082e-04 0.00000000e+00 0.00000000e+00
 1.24132156e-03 2.78515294e-02 3.36771882e-05 5.94196375e-04
 8.79105274e-03 9.53674771e-07 6.93731243e-03 2.56300291e-06
 3.95782663e-05 1.10691814e-02 8.09263531e-03 6.30934443e-03
 7.77157992e-02 8.08918476e-01 1.37053430e-03 6.49711728e-05
 5.74249635e-03 1.63742229e-02 4.54868702e-03 1.01053134e-01
 2.39400906e-04 1.25169834e-06 0.00000000e+00 1.60932677e-06
 3.30323877e-04 7.95979111e-04 5.83565934e-03 4.29162683e-05
 5.77507839e-02 1.98818068e-03 3.20126861e-02 9.56396514e-04
 1.40207019e-02 4.08852333e-03 1.78813963e-07 1.19209304e-07
 1.19209304e-07 9.53674771e-07 0.00000000e+00 2.98023252e-07
 1.28256688e-02 4.69102338e-03 5.88315161e-05 3.45707554e-06
 1.01295742e-03 2.02061801e-05 6.83014169e-02 9.69218527e-05
 9.63257480e-05 7.14089110e-05 1.31980225e-03 3.28346305e-02
 6.49692765e-06 4.80588467e-04 4.14159207e-04 4.88423044e-03
 4.86850011e-04 2.02655997e-06 2.87283659e+00 1.58379748e-02
 7.66086951e-03 8.07675533e-05 2.70012697e-05 9.59680838e-05
 2.66885618e-04 6.39152294e-03 2.83643184e-03 2.61071764e-05
 3.96165159e-03 6.07969241e-06 3.00411921e-05 7.18261726e-05
 9.05994693e-06 9.35797198e-06 8.04084074e-03 0.00000000e+00
 2.22327799e-05 2.74181730e-06 3.00656259e-03 5.37771322e-02
 4.56702995e+00 8.70231543e-06 2.98023252e-07 2.32023641e-01
 3.57989979e-04 5.44801296e-05 2.38418875e-06 0.00000000e+00
 0.00000000e+00 4.80425006e-05 1.09673147e-05 1.46628499e-05
 4.96689579e-04 1.78813963e-07 4.18433337e-05 7.73698193e-05
 4.08277754e-03 5.83546534e-05 3.44308186e-03 9.06031637e-05
 1.44840342e-05 8.46389594e-06 1.05782645e-03 1.25169834e-06
 1.57062302e-03 3.73930624e-03 2.19347512e-05 6.08586520e-02
 4.28152308e-02 2.15848889e-02 6.37771745e-06 1.77101087e-04
 4.47035836e-06 4.45286190e-04 2.28908044e-04 4.41075372e-06
 4.91154351e-05 1.29073334e+00 6.42558662e-05 1.89501123e-04
 7.05743878e-05 2.72689641e-01 8.10285099e-03 2.42269114e-02
 4.76803966e-02 5.59911085e-03 2.07743753e-04 2.98023252e-07
 2.04402348e-03 1.98250599e-02 2.33021710e-04 5.24181407e-04
 1.65118501e-04 2.12790856e-05 4.58956811e-06 4.23303723e-01
 2.74517050e-04 1.54972190e-06 9.85909428e-05 6.79366058e-04
 1.19209304e-07 1.19209304e-07 1.04279036e-03 0.00000000e+00
 0.00000000e+00 6.64613835e-05 1.99993578e-04 3.12257878e-04
 4.43951711e-02 1.74853420e+00 2.18185973e+00 8.60937774e-01
 3.88699698e+00 1.04218712e-02 1.23606063e-01 3.16810417e+00
 8.38092435e-03 8.28748792e-02 1.49759710e-01 3.30564752e-03
 1.36663076e-02 7.74860723e-07 2.37850807e-04 5.22746377e-05
 1.13374459e-04 1.05267347e-04 6.66661712e-04 3.51077506e-05
 9.71560439e-06 0.00000000e+00 4.37951618e-04 2.26497900e-06
 2.34273699e-04 2.49150526e-05 6.01823442e-03 1.14467712e-02
 5.72206227e-06 2.17304123e-03 5.43861417e-04 1.25170536e-05
 1.78813963e-07 3.65801010e-04 5.20453602e-02 2.99796695e-04
 7.50450636e-05 2.51205522e-04 1.63318055e-05 2.76569372e-05
 2.15003848e+00 3.23288172e-01 2.68221265e-06 5.51358171e-05
 1.26573036e-03 2.61071764e-05 3.59254897e-01 3.08680494e-04
 4.04439658e-01 5.06640708e-06 4.27970481e-05 1.27144784e-04
 8.10656056e-05 1.45750120e-03 6.70574664e-05 8.34465368e-07
 1.13248893e-06 1.02226518e-03 3.94422095e-04 5.47174830e-03
 6.72566472e-04 2.91793570e-02 2.13344648e-01 3.99351939e-06
 7.28216604e-04 4.27970481e-05 1.08426728e-04 1.81572235e-04
 5.59107175e-05 1.60932677e-06 2.88604526e-03 2.30672631e-05
 1.05313055e-01 4.77211038e-03 2.83937203e-04 1.82466465e-04
 4.53563333e-02 2.56436747e-02 1.50948048e-01 2.00172435e-04
 2.33379396e-04 2.00864360e-01 1.38103915e-03 8.20736736e-02
 4.30354812e-05 7.07220694e-04 1.47883222e-01 2.92463141e-04
 2.34424546e-02 0.00000000e+00 5.09087706e+00 4.48450167e-03
 3.27441633e-01 2.22923863e-05 8.85764239e-05 1.34707407e-05
 2.86102704e-06 1.20127795e-03 9.66205060e-01 8.34499806e-05
 1.36861621e-04 3.31183746e-02 4.88759270e-06 1.23940278e-02
 7.89155006e-01 1.11301400e-01 3.06695312e-01 4.80229547e-03
 5.77514805e-02 1.57368631e-04 1.58549610e-05 1.57513842e-02
 2.00263364e-03 2.62748357e-03 4.26859632e-02 9.25615430e-03
 1.29052380e-04 1.04904721e-05 1.44244277e-05 3.06372567e-05
 1.94313016e-05 8.29742756e-04 1.98485432e-05 4.94652521e-03
 1.84551207e-03 3.10246111e-03 6.23484011e-05 8.16976884e-04
 9.64928127e-04 2.86918308e-04 4.83629789e-04 1.73451008e-05
 2.58176727e-03 1.71974185e-04 1.05088511e-04 1.47820610e-05
 1.52589055e-05 1.07836118e-02 1.11442514e-01 1.36174455e-01
 3.65465321e-03 5.06852120e-02 2.17962766e+00 4.46893238e-02
 2.04601157e-02 2.48157680e-01 3.86312720e-04 2.25569413e-04
 1.42467127e-03 8.88113118e-06 8.76192098e-06 1.48307343e-04
 2.29086872e-04 4.49791923e-02 1.08217122e-03 1.96251795e-01
 3.58961374e-01 4.66010869e-02 3.57250810e-01 1.68682545e-05
 2.32365899e-04 3.19412706e-04 1.18535265e-01 2.14735605e-02
 1.98383932e-04 1.14441582e-05 1.54668353e-02 1.42044770e-02
 4.19108459e-04 2.71237921e-04 5.51358171e-05 5.57100982e-04
 2.62431637e-03 1.31130298e-06 1.04904721e-05 1.31130298e-06
 9.22358781e-02 6.52704970e-04 4.92621912e-03 1.48576293e-02
 8.69854093e-02 3.37068774e-02 7.82991797e-02 1.24044679e-02
 1.94926179e-04 3.33786579e-06 2.37135391e-04 4.27981839e-03
 4.83405347e-05 3.06372567e-05 1.08665049e-01 7.33139768e-06
 2.76569372e-05 6.55651320e-07 2.38418875e-06 7.74860723e-07
 2.40712528e-04 6.16927136e-05 4.40515723e-04 2.38052011e-03
 7.27804098e-03 1.56342626e-01 3.86872212e-03 1.90735045e-06
 1.26078263e-01 2.59490550e-01 9.06751528e-02 4.01254505e-01
 2.31668901e+00 2.74234843e+00 7.58717488e-03 1.18051879e-01
 3.57915759e-01 1.47770786e+00 1.87314749e+00 4.59476598e-02
 7.12770745e-02 4.95997548e-01 1.46962963e-02 2.10808977e-01
 1.05646801e+00 1.11862041e-01 1.25728416e+00 4.58226277e-04
 3.79680214e-03 3.98165062e-02 1.19599655e-01 8.00815411e-03
 2.40149116e-03 4.03531631e-05 4.68078302e-03 2.29563826e-04
 8.07675533e-05 4.27317142e+00 7.98137989e-05 1.58148829e-03
 1.40622735e-03 4.39263473e-04 3.37368001e-05 9.58488672e-05
 1.36107102e-01 3.76300700e-02 5.45827389e-01 2.02019280e-03
 5.09111345e-01 2.93984590e-03 7.20283482e-04 3.24405357e-03
 8.85227919e-02 3.21865605e-06 9.96079087e-01 2.62263875e-05
 5.99651262e-02 1.05436839e-01 6.89992029e-03 5.01208492e-02
 9.41757844e-06 1.11764959e-04 6.03738881e-04 4.91090864e-02
 9.23583109e-04 1.78813963e-07 2.97521353e-01 3.80799081e-03
 1.99956130e-02 9.22523253e-03 1.61539775e-03 7.05743878e-05
 1.43441534e+00 3.40348342e-05 3.35749733e-04 8.89418367e-03
 2.58864969e-01 4.20817596e-05 2.50938720e-05 5.97847366e+00
 5.78268588e-01 4.61195372e-02 5.00208058e-04 5.23069091e-02
 3.51371506e-04 3.27006611e-03 2.15241104e-01 4.59250063e-02
 1.80715397e-02 0.00000000e+00 1.27642429e+00 1.57978788e-01
 2.11002680e-05 1.69721097e-02 5.86526912e-05 2.17850313e-01
 9.94219780e-02 2.82525411e-03 9.14872799e-04 2.17030138e-01
 2.64739603e-01 5.25183380e-02 4.35268215e-04 2.28884455e-05
 7.74860723e-07 1.47532381e-04 7.74860723e-07 1.00140824e-04
 3.33841715e-04 9.84859839e-02 3.59994441e-01 9.28683439e-05
 2.30761077e-02 4.82223975e-03 1.78054921e-04 8.91248055e-04
 2.31782824e-01 6.19305181e-04 8.98406957e-04 9.03112441e-03
 2.69507640e-03 5.05977726e+00 2.10307306e-04 1.17130801e-01
 1.28315727e-03 2.45765597e-03 9.85909428e-05 6.59108460e-02
 7.60386363e-02 6.42148196e-04 5.06640708e-06 3.09660062e-02
 1.88162606e-02 2.00440791e-02 4.93529020e-04 3.52448714e-03
 7.04178703e-04 8.30923236e-05 2.71804988e-01 8.35946819e-04
 6.16857642e-03 8.88744762e-05 2.26623123e-03 3.14940931e-04
 5.30293100e-02 5.37920408e-02 1.75522733e-03 9.65599975e-06
 4.19517905e-02 4.38506663e-01 2.57812184e-03 8.21940899e-02
 1.88189573e-04 1.71868596e-03 7.06819773e-01 1.19830692e+00
 2.37068623e-01 1.30567610e-01 1.75671947e+00 9.68922377e-02
 7.56669149e-04 5.23406139e-04 2.20537436e-06 1.22921638e-01
 9.13083029e-04 1.58096980e-02 8.35946819e-04 2.31420342e-03
 1.03092901e-01 1.34260149e-03 6.98985234e-02 4.48446634e-04
 4.74258512e-03 3.61329003e-04 3.78203404e-04 8.32724944e-02
 5.31030493e-03 4.64144230e+00 1.80685866e+00 1.63671196e+00
 1.70245359e-04 9.25671135e-04 2.20924104e-03 1.47343881e-03
 1.82568678e-03 3.58490204e-03 5.76841296e-04 6.44581253e-03
 5.28310100e-03 1.05226409e+00 6.87191844e-01 1.43051250e-06
 1.04639111e-02 1.50889277e-01 2.09234446e-01 1.00491188e-01
 2.51292763e-03 6.79456964e-02 5.12032770e-02 6.69405330e-04
 8.26154501e-05 7.85020646e-03 2.03612000e-02 3.59420985e-04
 5.77467456e-02 5.57430744e-01 1.01704013e+00 5.91450594e-02
 1.02373652e-01 1.56195804e-01 6.84358478e-01 8.44576538e-01
 6.77919805e-01 1.92404628e-01 2.74695922e-04 2.97882338e-03
 1.64035324e-03 4.29796055e-02 3.03791399e-04 2.40354813e-04
 9.85909428e-05 2.12078810e-01 7.00590983e-02 1.57989466e+00
 2.78357566e-05 2.76523624e-02 2.54515089e-05 4.34503078e+00
 1.15594506e+00 8.44863132e-02 1.06432974e+00 9.72791109e-03
 9.40221369e-01 5.96046618e-07 0.00000000e+00 4.02599716e+00
 4.35856962e+00 4.49325132e+00 4.40317206e-02 0.00000000e+00
 2.98023252e-07 2.63456004e-05 1.72853629e-06 2.95643422e-05
 1.78813963e-07 2.04852962e+00 2.01066679e-04 1.07288417e-06
 4.64330951e-05 1.19209304e-07 2.56300291e-06 6.19890216e-06
 5.58676384e-03 1.78813963e-07 0.00000000e+00 2.51926156e-03
 1.40974909e-04 0.00000000e+00 0.00000000e+00 2.30159773e-03
 5.00691567e-05 2.00794816e-01 3.57627925e-07 5.08105643e-02
 4.36090641e-02 4.64917275e-06 3.79688790e-05 6.58056961e-05
 0.00000000e+00 5.10756783e-02 3.81470454e-06 5.57915046e-05
 3.53979995e-03 2.12334300e-04 5.12780584e-02 1.23069878e-03
 3.96330201e-04 4.80665676e-02 3.07131910e+00 0.00000000e+00
 2.85785500e-04 1.15878619e-02 4.28983241e-01 2.37201881e+00
 7.70661235e-02 1.19209304e-07 7.12889805e-02 0.00000000e+00
 8.17213077e-05 1.60933832e-05 7.74860723e-07 7.23626581e-05
 0.00000000e+00 9.53674771e-07 1.93782365e+00 4.46329546e+00
 1.22043118e-02 1.00498488e-04 7.05090523e-01 3.14921713e+00
 2.91719325e-02 2.50490091e-04 2.46434999e+00 5.79754293e-01
 3.46761458e-02 5.80641699e+00 9.17278099e+00 6.49824524e+00
 8.20499134e+00 5.26230478e+00 1.12258682e+01 9.31949496e-01
 1.05408905e-02 1.85148348e-03 2.59254215e-04 9.00375715e-04
 6.55651320e-07 4.46448757e-05 1.52947471e-01 2.03510965e-04
 3.68186040e-04 6.99565280e-03 2.26035789e-01 2.00214458e+00
 2.65154839e-02 1.53012693e-01 3.63594794e-04 1.18381831e-04
 6.52096132e-05 7.45199248e-02 1.13114759e-01 6.05541281e-03
 6.68786524e-05 1.25169834e-06 2.40531517e-03 1.81028096e-03
 1.45872429e-01 3.32873152e-03 1.78813963e-07 3.72300303e-04
 1.74961472e-03 3.05103109e-04 1.03116563e-05 4.76838295e-06
 5.96046618e-07 7.53780842e-01 1.78813963e-07 1.13554560e-01
 1.59426383e-03 3.72658047e-04 6.90846205e+00 2.92045792e-04
 6.19024150e-02 1.19358115e-01 2.26821401e-04 2.56300291e-06
 1.54164851e-01 1.81160808e+00 6.96603616e-04 1.00498488e-04
 1.14441582e-05 8.73406947e-01 0.00000000e+00 2.17559318e-05
 2.06926394e+00 7.29749398e-03 0.00000000e+00 8.56555416e-05
 1.48963096e-04 2.25904150e-05 4.86385725e-05 3.16193007e-04
 6.79495224e-06 1.25766583e-05 7.37336668e-05 1.08481036e-05
 6.11681759e-01 3.33786579e-06 5.91198308e-03 0.00000000e+00
 8.34465368e-07 1.82391886e-05 1.31130298e-06 7.68929531e-05
 3.88595508e-03 4.39329967e-02 9.66419757e-04 4.48046997e-02
 4.48751450e-01 5.08258701e-04 4.49542552e-02 1.78054921e-04
 1.28993362e-01 7.74863383e-06 1.90735045e-06 6.33825595e-03
 1.78732798e-02 1.18228775e-02 2.38786894e-03 4.56720161e+00
 1.87179580e-01 3.26963484e-01 4.52809967e-02 3.48691374e-01]
VARIANCE 0.024154443
NORMAL_ENTROPY: 0.055070046
ALEATORIC UNCERTAINTY: 0.113678105
EPISTEMIC UNCERTAINTY: 0.05153203
Grabbing Dictionary # 8:
ACCURACY: 0.915
NLL: [4.37534211e-04 1.50633010e-03 8.21808761e-04 3.41521087e-03
 2.64368951e-01 5.65443654e-03 9.53674771e-07 5.29939914e-03
 1.94313016e-05 9.23876269e-06 0.00000000e+00 1.61155656e-01
 3.00411921e-05 5.96046618e-07 1.53616339e-01 3.42136518e-05
 1.47651604e-04 3.57627925e-07 7.57872045e-01 9.19150561e-02
 4.93574068e-02 8.13262343e-01 2.51309824e+00 4.61930111e-02
 6.88745785e+00 8.61101925e-01 2.57644872e-03 2.59232259e+00
